date,GDP,Government_Spendings,Exchange_Rates,Interest_Rates,Tax_Rates
01-01-1970,1051.2,325.878,2.3506,8.98,74.08077767
04-01-1970,1067.375,339.049,2.358,8.1,74.08077767
07-01-1970,1086.059,346.412,2.3603,7.21,74.08077767
10-01-1970,1088.608,354.25,2.37,6.2,74.08077767
01-01-1971,1135.156,358.566,2.3704,4.14,76.97650881
04-01-1971,1156.271,373.206,2.3938,4.16,76.97650881
07-01-1971,1177.675,377.132,2.3963,5.31,76.97650881
10-01-1971,1190.297,383.306,2.3972,5.2,76.97650881
01-01-1972,1230.609,399.428,2.552,3.51,79.82993794
04-01-1972,1266.369,403.929,2.5505,4.17,79.82993794
07-01-1972,1290.566,404.908,2.5502,4.55,79.82993794
10-01-1972,1328.904,419.285,2.5498,5.05,79.82993794
01-01-1973,1377.49,426.927,2.45005,5.94,73.85616109
04-01-1973,1413.887,439.107,2.3503,7.12,73.85616109
07-01-1973,1433.838,437.629,2.3517,10.4,73.85616109
10-01-1973,1476.289,451.018,2.3525,10.01,73.85616109
01-01-1974,1491.209,465.643,2.3142,9.65,77.25942741
04-01-1974,1530.056,477.348,2.276,10.51,77.25942741
07-01-1974,1560.026,507.012,2.2265,12.92,77.25942741
10-01-1974,1599.679,521.208,2.2375,10.06,77.25942741
01-01-1975,1616.116,550.065,2.2894,7.13,73.17287604
04-01-1975,1651.853,571.863,2.3414,5.49,73.17287604
07-01-1975,1709.82,583.501,2.354,6.1,73.17287604
10-01-1975,1761.831,600.049,2.352,5.82,73.17287604
01-01-1976,1820.487,609.582,2.086,4.87,71.44697279
04-01-1976,1852.332,606.867,2.0245,4.82,71.44697279
07-01-1976,1886.558,619.599,2.0345,5.31,71.44697279
10-01-1976,1934.273,630.201,2.0305,5.02,71.44697279
01-01-1977,1988.648,645.408,1.701,4.61,78.5412788
04-01-1977,2055.909,657.414,1.7085,4.73,78.5412788
07-01-1977,2118.473,669.001,1.706,5.42,78.5412788
10-01-1977,2164.27,688.771,1.7087,6.47,78.5412788
01-01-1978,2202.76,702.39,1.917,6.7,72.18174461
04-01-1978,2331.633,721.911,1.96,6.89,72.18174461
07-01-1978,2395.053,749.361,1.93,7.81,72.18174461
10-01-1978,2476.949,767.107,1.918,8.96,72.18174461
01-01-1979,2526.61,776.403,1.9763,10.07,72.5537438
04-01-1979,2591.247,799.709,2.016,10.01,72.5537438
07-01-1979,2667.565,829.638,2.0195,10.47,72.5537438
10-01-1979,2723.883,851.735,2.007,13.77,72.5537438
01-01-1980,2789.842,892.894,2.11,13.82,79.09977924
04-01-1980,2797.352,922.797,2.237,17.61,79.09977924
07-01-1980,2856.483,956.08,2.2615,9.03,79.09977924
10-01-1980,2985.557,970.564,2.258,12.81,79.09977924
01-01-1981,3124.206,1022.594,2.32,19.08,75.19713984
04-01-1981,3162.532,1037.406,2.382,15.72,75.19713984
07-01-1981,3260.609,1063.556,2.4115,19.04,75.19713984
10-01-1981,3280.818,1102.243,2.395,15.08,75.19713984
01-01-1982,3274.302,1122.585,2.103,13.22,72.06123196
04-01-1982,3331.972,1150.143,1.926,14.94,72.06123196
07-01-1982,3366.322,1185.946,1.92,12.59,72.06123196
10-01-1982,3402.561,1222.288,1.92,9.71,72.06123196
01-01-1983,3473.413,1245.639,1.618,8.68,76.97448529
04-01-1983,3578.848,1255.643,1.621,8.8,76.97448529
07-01-1983,3689.179,1289.036,1.61,9.37,76.97448529
10-01-1983,3794.706,1299.51,1.5895,9.48,76.97448529
01-01-1984,3908.054,1320.756,1.4515,9.56,70.86229862
04-01-1984,4009.601,1349.946,1.4173,10.29,70.86229862
07-01-1984,4084.25,1380.135,1.407,11.23,70.86229862
10-01-1984,4148.551,1423.836,1.4024,9.99,70.86229862
01-01-1985,4230.168,1450.988,1.241,8.35,72.43445737
04-01-1985,4294.887,1483.531,1.1535,8.27,72.43445737
07-01-1985,4386.773,1514.893,1.1415,7.88,72.43445737
10-01-1985,4444.094,1537.959,1.134,7.99,72.43445737
01-01-1986,4507.894,1557.805,1.073,8.14,78.1815014
04-01-1986,4545.34,1583.014,1.438,6.99,78.1815014
07-01-1986,4607.669,1625.336,1.4395,6.56,78.1815014
10-01-1986,4657.627,1625.422,1.4545,5.85,78.1815014
01-01-1987,4722.156,1646.039,1.4732,6.43,77.38539688
04-01-1987,4806.16,1671.574,1.49,6.37,77.38539688
07-01-1987,4884.555,1686.72,1.4705,6.58,77.38539688
10-01-1987,5007.994,1720.341,1.478,7.29,77.38539688
01-01-1988,5073.372,1734.527,1.824,6.83,70.35709558
04-01-1988,5190.036,1750.068,1.8773,6.87,70.35709558
07-01-1988,5282.835,1762.317,1.816,7.75,70.35709558
10-01-1988,5399.509,1810.921,1.806,8.3,70.35709558
01-01-1989,5511.253,1844.66,1.8085,9.12,76.76033183
04-01-1989,5612.463,1882.377,1.807,9.84,76.76033183
07-01-1989,5695.365,1914.589,1.78,9.24,76.76033183
10-01-1989,5747.237,1946.345,1.7637,8.84,76.76033183
01-01-1990,5872.701,1998.201,1.5773,8.23,71.06045693
04-01-1990,5960.028,2033.14,1.6293,8.26,71.06045693
07-01-1990,6015.116,2059.882,1.637,8.15,71.06045693
10-01-1990,6004.733,2130.473,1.662,8.11,71.06045693
01-01-1991,6035.178,2069.787,1.6701,6.91,75.92528866
04-01-1991,6126.862,2147.775,1.932,5.91,75.92528866
07-01-1991,6205.937,2209.802,1.905,5.82,75.92528866
10-01-1991,6264.54,2239.204,1.905,5.21,75.92528866
01-01-1992,6363.102,2294.835,1.879,4.03,74.45298608
04-01-1992,6470.763,2326.569,1.845,3.73,74.45298608
07-01-1992,6566.641,2355.714,1.871,3.25,74.45298608
10-01-1992,6680.803,2379.825,1.792,3.1,74.45298608
01-01-1993,6729.459,2383.921,1.489,3.02,77.55838404
04-01-1993,6808.939,2398.115,1.501,2.96,77.55838404
07-01-1993,6882.098,2423.514,1.536,3.06,77.55838404
10-01-1993,7013.738,2445.454,1.54,2.99,77.55838404
01-01-1994,7115.652,2429.86,1.4775,3.05,71.35575957
04-01-1994,7246.931,2460.32,1.484,3.56,71.35575957
07-01-1994,7331.075,2508.239,1.49,4.26,71.35575957
10-01-1994,7455.288,2544.703,1.4923,4.76,71.35575957
01-01-1995,7522.289,2582.422,1.5665,5.53,75.93216329
04-01-1995,7580.997,2610.521,1.5605,6.05,75.93216329
07-01-1995,7683.125,2598.783,1.5518,5.85,75.93216329
10-01-1995,7772.586,2615.396,1.5585,5.76,75.93216329
01-01-1996,7868.468,2669.979,1.549,5.56,77.78418822
04-01-1996,8032.84,2695.197,1.5463,5.22,77.78418822
07-01-1996,8131.408,2701.8,1.552,5.4,77.78418822
10-01-1996,8259.771,2720.879,1.5456,5.24,77.78418822
01-01-1997,8362.655,2740.531,1.58,5.25,72.12001989
04-01-1997,8518.825,2741.552,1.69,5.51,72.12001989
07-01-1997,8662.823,2784.966,1.695,5.52,72.12001989
10-01-1997,8765.907,2822.362,1.6814,5.5,72.12001989
01-01-1998,8866.48,2809.434,1.6629,5.56,79.90371914
04-01-1998,8969.699,2837.501,1.6417,5.45,79.90371914
07-01-1998,9121.097,2866.201,1.6253,5.54,79.90371914
10-01-1998,9293.991,2909.222,1.6165,5.07,79.90371914
01-01-1999,9411.682,2931.044,1.794,4.63,71.18124271
04-01-1999,9526.21,2959.52,1.6581,4.74,71.18124271
07-01-1999,9686.626,3004.028,1.6495,4.99,71.18124271
10-01-1999,9900.169,3086.823,1.6405,5.2,71.18124271
01-01-2000,10002.179,3074.397,1.615,5.45,72.03032598
04-01-2000,10247.72,3129.768,1.637,6.02,72.03032598
07-01-2000,10318.165,3152.254,1.6384,6.54,72.03032598
10-01-2000,10435.744,3210.083,1.6374,6.51,72.03032598
01-01-2001,10470.231,3280.819,1.56,5.98,70.75233224
04-01-2001,10599,3358.217,1.493,4.8,70.75233224
07-01-2001,10598.02,3377.367,1.499,3.77,70.75233224
10-01-2001,10660.465,3436.53,1.491,2.49,70.75233224
01-01-2002,10783.5,3508.647,1.471,1.73,78.29284257
04-01-2002,10887.46,3554.587,1.4455,1.75,78.29284257
07-01-2002,10984.04,3598.998,1.4385,1.73,78.29284257
10-01-2002,11061.433,3681.871,1.4433,1.75,78.29284257
01-01-2003,11174.129,3744.177,1.4563,1.24,71.2714767
04-01-2003,11312.766,3808.76,1.6045,1.26,71.2714767
07-01-2003,11566.669,3839.406,1.6055,1.01,71.2714767
10-01-2003,11772.234,3869.703,1.6079,1.01,71.2714767
01-01-2004,11923.447,3947.702,1.7562,1,76.20717716
04-01-2004,12112.815,3982.852,1.7902,1,76.20717716
07-01-2004,12305.307,4050.203,1.8193,1.26,76.20717716
10-01-2004,12527.214,4093.92,1.8472,1.76,76.20717716
01-01-2005,12767.286,4201.029,1.916,2.28,77.65932405
04-01-2005,12922.656,4240.85,1.8834,2.79,77.65932405
07-01-2005,13142.642,4375.914,1.8702,3.26,77.65932405
10-01-2005,13324.204,4393.619,1.8751,3.78,77.65932405
01-01-2006,13599.16,4456.559,1.7188,4.29,76.2353875
04-01-2006,13753.424,4508.744,1.7588,4.79,76.2353875
07-01-2006,13870.188,4557.261,1.7697,5.24,76.2353875
10-01-2006,14039.56,4555.974,1.7645,5.25,76.2353875
01-01-2007,14215.651,4747.079,1.921,5.25,76.85270638
04-01-2007,14402.082,4792.841,1.9443,5.25,76.85270638
07-01-2007,14564.117,4859.514,1.9305,5.26,76.85270638
10-01-2007,14715.058,4934.382,1.9334,4.76,76.85270638
01-01-2008,14706.538,4991.989,1.97,3.94,72.91934747
04-01-2008,14865.701,5366.788,1.9757,2.28,72.91934747
07-01-2008,14898.999,5236.25,1.9703,2.01,72.91934747
10-01-2008,14608.209,5452.409,1.9565,0.97,72.91934747
01-01-2009,14430.902,5533.429,1.77,0.15,72.81462521
04-01-2009,14381.236,5680.717,1.452,0.15,72.81462521
07-01-2009,14448.882,5641.212,1.5254,0.16,72.81462521
10-01-2009,14651.249,5693.132,1.5239,0.12,72.81462521
01-01-2010,14764.61,5804.973,1.589,0.11,73.50362994
04-01-2010,14980.193,5872.568,1.6109,0.2,73.50362994
07-01-2010,15141.607,5825.414,1.5912,0.18,73.50362994
10-01-2010,15309.474,5834.795,1.5993,0.19,73.50362994
01-01-2011,15351.448,5848.011,1.578,0.17,76.50992087
04-01-2011,15557.539,5906.473,1.5586,0.1,76.50992087
07-01-2011,15647.68,5852.868,1.556,0.07,76.50992087
10-01-2011,15842.259,5879.568,1.5583,0.07,76.50992087
01-01-2012,16068.805,5835.721,1.5537,0.08,76.69191546
04-01-2012,16207.115,5825.179,1.5638,0.14,76.69191546
07-01-2012,16319.541,5834.166,1.5431,0.16,76.69191546
10-01-2012,16420.419,5872.55,1.5489,0.16,76.69191546
01-01-2013,16648.189,5834.315,1.5762,0.14,75.99954037
04-01-2013,16728.687,5844.61,1.6036,0.15,75.99954037
07-01-2013,16953.838,5864.29,1.608,0.09,75.99954037
10-01-2013,17192.019,5868.976,1.6125,0.09,75.99954037
01-01-2014,17197.738,5904.306,1.6275,0.07,73.06200243
04-01-2014,17518.508,5972.949,1.6424,0.09,73.06200243
07-01-2014,17804.228,6043.884,1.6421,0.09,73.06200243
10-01-2014,17912.079,6077.435,1.647,0.09,73.06200243
01-01-2015,18063.529,6108.636,1.6274,0.11,73.57703119
04-01-2015,18279.784,6059.634,1.5361,0.12,73.57703119
07-01-2015,18401.626,6226.8,1.5073,0.13,73.57703119
10-01-2015,18435.137,6247.224,1.5151,0.12,73.57703119
01-01-2016,18525.933,6313.945,1.4918,0.34,77.68939658
04-01-2016,18711.702,6317.603,1.4686,0.37,77.68939658
07-01-2016,18892.639,6406.46,1.4579,0.39,77.68939658
10-01-2016,19089.379,6454.322,1.4523,0.4,77.68939658
01-01-2017,19280.084,6497.531,1.2337,0.65,77.40125223
04-01-2017,19438.643,6527.353,1.2299,0.9,77.40125223
07-01-2017,19692.595,6635.02,1.2314,1.15,77.40125223
10-01-2017,20037.088,6693.791,1.2165,1.15,77.40125223
01-01-2018,20328.553,6788.117,1.2852,1.41,73.43063936
04-01-2018,20580.912,6899.997,1.3539,1.69,73.43063936
07-01-2018,20798.73,6987.389,1.3562,1.91,73.43063936
10-01-2018,20917.867,7070.96,1.3513,2.19,73.43063936
01-01-2019,21111.6,7216.717,1.312,2.4,72.71164059
04-01-2019,21397.938,7298.921,1.274,2.42,72.71164059
07-01-2019,21717.171,7393.724,1.2757,2.4,72.71164059
10-01-2019,21933.217,7489.057,1.2768,1.83,72.71164059
01-01-2020,21727.657,7547.32,1.292,1.55,79.97315339
04-01-2020,19935.444,10844.54,1.3091,0.05,79.97315339
07-01-2020,21684.551,9810.056,1.3127,0.09,79.97315339
10-01-2020,22068.767,8560.619,1.306,0.09,79.97315339
